,A,B,C,D
2000-11-25,29.35126806439717,-1.3073906052418025,8.60272113019208,-4.755079069502733
2000-11-26,29.840336647332588,-0.6273175209741939,6.4142048956618725,-5.136481736421216
2000-11-27,29.151646263100876,-0.4722138067238093,4.74859637448234,-6.896560933639656
2000-11-28,28.7444209653228,-0.6228190023773222,4.483902249014618,-6.44164034118117
2000-11-29,29.244147725509304,-1.4043983939197546,3.520678207868252,-6.26607903161232
2000-11-30,30.527060156009924,-1.9126810578610016,2.9221579150003825,-7.423477299929506
2000-12-01,33.291460417686686,-0.8666666481482272,1.8330814700167477,-8.61155683121009
2000-12-02,33.25527547672728,-1.6733151398888828,1.7881458162546655,-8.636963252136207
2000-12-03,31.230842220052573,-2.408204435724726,0.8119023311737118,-8.232072635754713
2000-12-04,31.88297380941273,-2.1846109550019315,2.9475942218972904,-8.63276826102368
2000-12-05,31.556135841084863,-3.2371084889589947,4.630015813824798,-9.712602270949764
2000-12-06,30.675989939468234,-3.067157766810549,4.511259858923913,-10.362369574033035
2000-12-07,29.604061226542434,-2.8142849465899107,3.8053617040484253,-10.732437607158438
2000-12-08,30.63847219582575,-2.2489782682667454,4.941738243719611,-10.890320803134138
2000-12-09,31.131058097387747,-1.9091519691821364,4.470567591257048,-10.874180622014833
2000-12-10,31.672177271361566,-2.0315547163863292,4.8221699037002725,-9.808331796037741
2000-12-11,33.22199232923031,-3.30117519734811,5.409370308492013,-8.478924198520462
2000-12-12,33.000624699230244,-2.4856627111690814,4.589843692756832,-6.257186932597838
2000-12-13,33.2723221730098,-1.8169503796133148,5.664480092325832,-5.640206799154795
2000-12-14,34.30316340871366,-2.365387591410799,6.640488208160841,-6.010961116549836
2000-12-15,35.02764321512299,-1.172752081731587,7.401561250475476,-4.996749007340929
2000-12-16,36.23218735813098,-2.3456894857929274,7.2891589181021965,-4.6070546119060705
2000-12-17,34.620072590971525,-2.075050331278757,7.402716592374502,-5.206761099378096
2000-12-18,34.95628255359027,-3.883309760130159,7.277827100073298,-3.882859561689597
2000-12-19,35.51691287985005,-3.865693593674131,6.228540153027618,-3.5813850028523038
2000-12-20,34.334716682623856,-5.3481517157566465,6.254405037211497,-4.979431905379556
2000-12-21,34.93249865643701,-5.886349919420075,5.034611352935441,-4.490469566399122
2000-12-22,35.0217316912509,-5.565548413638727,5.246541188347206,-3.6173847725082853
2000-12-23,35.160491156145426,-4.724142743812971,6.228599998752138,-4.281816494148098
2000-12-24,36.298781731434815,-5.182641605469142,6.21462554096289,-3.6859469273944176
2000-12-25,35.21353391004087,-4.964054305562055,5.578581550185312,-4.953830590154782
2000-12-26,34.880382501730466,-5.156107699745724,5.601030648111825,-3.407526977979212
2000-12-27,33.63405489722358,-5.75367367978314,4.968590787496085,-4.202480011661383
2000-12-28,34.04293137424778,-7.093793540730724,5.28336395430491,-3.169395084827118
2000-12-29,34.453988334914754,-7.357527560519339,4.538823557862329,-3.76605855462224
2000-12-30,34.79700193283974,-7.923186033988206,3.7743956527146425,-3.38740619345901
2000-12-31,34.76911400407788,-8.628571737398195,5.337854648655736,-2.5736554762987183
2001-01-01,34.43750146242739,-10.83289812488785,6.85596438508757,-4.618624615347351
2001-01-02,33.76919751175398,-11.6380065574323,6.183722495606177,-5.441683968463919
2001-01-03,34.44815717809066,-10.284319521399038,7.211184864668702,-5.343399986630457
2001-01-04,34.05452625239538,-11.318684563256358,7.6187284949030865,-4.553323649002554
2001-01-05,34.98169004178741,-10.879182495686711,7.683613709235177,-5.664981469974228
2001-01-06,34.209516094696674,-11.980828498792716,8.117017556085875,-5.134169156689657
2001-01-07,33.07073533689907,-12.710919576184374,7.540144890306326,-4.464215351881275
2001-01-08,32.37083572687532,-11.539850376555076,8.131641359690962,-4.707035452162497
2001-01-09,32.50036744133947,-10.399178006052368,7.860559814354778,-7.04834776641702
2001-01-10,34.22012802856284,-11.585221680530186,9.458760217355733,-5.07731001916937
2001-01-11,33.99798437046217,-12.00708439127861,8.884870376868797,-5.9388819036963945
2001-01-12,32.83328989699061,-11.357876977773662,8.303206420179176,-4.788507530843329
2001-01-13,32.36868070981177,-10.48644181391508,7.3288130291843,-3.9824046632953234
2001-01-14,33.03217390250325,-12.601157768483542,6.147600370982448,-3.924056377335807
2001-01-15,33.65866304051341,-12.487422670842982,6.701064291411072,-4.194056104894303
2001-01-16,32.527227720784374,-13.018989175073159,6.036712834162047,-3.5609294970572294
2001-01-17,32.481578673911415,-12.358299312784263,5.550510235870463,-2.866212207140575
2001-01-18,32.17593195521881,-10.92731967628687,4.943403993394515,-3.3821072150928226
2001-01-19,31.604466184644583,-10.968814172482757,4.34606804580146,-2.882919281030678
2001-01-20,31.51988983605621,-10.28637714144525,5.606546790448878,-1.9437148873337178
2001-01-21,32.02166801273566,-10.60515182665434,5.881498686961824,-1.265388207343232
2001-01-22,32.509848019216406,-9.91004156554732,5.852651760109945,-1.7074179851502063
2001-01-23,32.88379842064865,-9.27645378256495,6.987013196620925,-3.970580505532413
2001-01-24,33.54602043335316,-7.937817211688444,7.816280493997094,-3.775857029524032
2001-01-25,33.91976309369733,-5.5425614599066755,7.179549218254668,-5.42012351226588
2001-01-26,35.99466273198829,-4.965131039087546,7.590888466883951,-5.012964276889368
2001-01-27,36.469789098698534,-4.5473929500600505,9.063968120327848,-4.621971297489645
2001-01-28,37.391992059711846,-4.860751590109121,9.900279881123998,-2.5892220707216147
2001-01-29,37.2129823556373,-5.690686995958247,8.942037481144594,-4.903459397290103
2001-01-30,37.92676313651379,-6.051541296669239,8.469295349731437,-5.076434969469162
2001-01-31,37.90748629494322,-5.819465228001015,10.423292905888797,-5.996560639725346
2001-02-01,37.19873745029837,-4.585894235374926,11.076477075058634,-7.5580872648481465
2001-02-02,37.05831998478544,-5.325277367829605,12.379892896091018,-7.511210600539369
2001-02-03,36.95065299918092,-4.889123284943158,13.124718423700433,-6.367603355065671
2001-02-04,34.622538386098576,-5.8609241561582035,14.008790770754587,-6.057697115947009
2001-02-05,34.784178656500025,-6.345755012372032,12.879161861050711,-6.860198514299582
2001-02-06,35.90216245142721,-6.047988097901427,13.135311889791632,-6.803808946756996
2001-02-07,36.16629879962309,-7.333723934567056,14.778153272114556,-7.0393075694585345
2001-02-08,37.55466002380168,-7.466148049474588,15.676534050460807,-7.220306968103641
2001-02-09,37.3150518553375,-7.3113639662268906,16.89245525303133,-7.597238812722653
2001-02-10,38.060117604587326,-6.717005850490192,17.52197680988671,-8.594864956695224
2001-02-11,38.87420193164862,-6.490935189270334,16.777932205476123,-8.280309171404918
2001-02-12,38.96652033920634,-6.976183978333628,16.333336612067338,-8.460584111053418
2001-02-13,38.03679107002528,-7.601884498406909,15.989677909928808,-8.375907665415383
2001-02-14,36.95949173804907,-8.864106318479978,16.108802702071515,-8.827143095411005
2001-02-15,37.788335565781594,-10.318945337091275,17.659243160364845,-8.00360472747511
2001-02-16,38.070861883906616,-9.879394093889173,16.71730873209618,-8.242143149361024
2001-02-17,38.829102447881596,-9.805957170296747,15.762435791528262,-7.656853107824572
2001-02-18,39.10977381035832,-9.19444560044565,15.852884651677813,-6.837467166429707
2001-02-19,40.06167394761103,-8.156685770281763,17.558672064619063,-7.347162082660997
2001-02-20,40.37924689697899,-7.71151465806587,17.722349741565946,-7.350618373546659
2001-02-21,41.40774313036375,-8.993733369437477,17.718806837016174,-6.3663988951044
2001-02-22,40.91275969844163,-8.970670243618065,17.798693659703073,-5.907798142465833
2001-02-23,40.23377720175279,-8.878711453249613,17.4010093243728,-5.049037496808272
2001-02-24,40.67164855994442,-8.661284433068838,18.498004578552795,-5.422378103871901
2001-02-25,41.41060936347497,-8.47266320235198,18.697094950989463,-4.556783303320028
2001-02-26,40.71405502815561,-7.816584823030838,18.516886826983978,-4.572447949544715
2001-02-27,40.91569994203289,-8.367981970095999,18.327767361960223,-4.894800092955625
2001-02-28,40.63045958950235,-8.859635310977966,19.198886854940874,-6.532798982792303
2001-03-01,42.14624862200322,-9.178000487522848,20.26499195675888,-7.267088287123889
2001-03-02,41.5041674666104,-10.163149133105538,21.0290335192659,-7.60325964706692
2001-03-03,41.77398771540202,-11.18587572533387,21.192337193551097,-7.4697560637271865
2001-03-04,41.67362693626059,-11.496233698676113,21.796198413214803,-7.15581269023102
2001-03-05,41.6441120560188,-11.969323035233506,22.728858874379245,-7.151860572469991
2001-03-06,41.059293462500854,-10.903275823086712,22.8568403882124,-6.190249793099524
2001-03-07,40.18096952547319,-11.122004620446301,22.593622871982774,-6.00253809874107
2001-03-08,39.37968232119127,-12.517544136896309,22.229444907648144,-5.808164627562833
2001-03-09,40.69918687446284,-12.562355913776237,21.634662932332116,-4.608485113738803
2001-03-10,41.43182930997958,-12.731024146237669,20.076050662706226,-4.267976204029123
2001-03-11,42.2933180962608,-11.248288098684865,19.862331158788088,-3.769237086351808
2001-03-12,43.143872399850984,-13.048983034617418,19.427702583548573,-3.124354219630063
2001-03-13,42.819224876999705,-12.819714012285148,19.076206204487352,-2.3342808552301757
2001-03-14,41.76341011218245,-12.362031909645506,19.864186906114046,-3.8070462634308653
2001-03-15,43.780409502759824,-12.654677680905591,20.558066776755922,-5.193846052573955
2001-03-16,44.652365361214706,-13.657807010542296,21.39164151062771,-5.706485992883382
2001-03-17,44.26478555842722,-11.164938205295718,20.49639008924212,-6.208303500786091
2001-03-18,43.94459749291705,-10.184651808441505,20.669796032177853,-5.246759604632378
2001-03-19,44.70124529419476,-10.896433430995014,21.295339323637716,-5.0318855048367
2001-03-20,44.503848607655534,-12.382984528021543,18.706580269950166,-5.867209395687073
2001-03-21,44.778631157474216,-12.576662188495684,18.701531789885475,-5.487423914983485
2001-03-22,44.98622224919914,-13.72698035599063,18.60748013614717,-6.003617678529421
2001-03-23,45.08171306601566,-10.899088500951025,17.96204993241017,-4.389539184370808
2001-03-24,46.09684978170272,-11.471555246667984,18.58670725612915,-5.1790113419218375
2001-03-25,44.667422189205496,-11.559024482095852,18.161152542125436,-4.124557257641349
2001-03-26,43.3896159662345,-13.050580235144313,16.75108853145663,-5.421786883449245
2001-03-27,44.152406526976954,-11.64643959494687,17.33757264680851,-6.318166395123178
2001-03-28,42.82809305840156,-11.726787686281469,16.908020070012167,-7.549062577379721
2001-03-29,41.77090412672963,-10.851397896914074,16.683422967763683,-9.657865528822605
2001-03-30,41.30272157787932,-11.408321043691894,15.640146424025817,-9.074101488853062
2001-03-31,41.65789382080935,-11.39545982185934,16.09546399643734,-9.227040311220057
2001-04-01,40.83391091442078,-10.926460258577942,15.015125078495961,-8.975328257989625
2001-04-02,42.959397908277985,-11.497221052537242,14.387974131598924,-9.368613811596385
2001-04-03,42.42939579770193,-12.472918894042422,14.212241741638412,-7.934433465584662
2001-04-04,42.796047991828566,-13.685725596144033,14.036252683939319,-6.956325431674472
2001-04-05,42.78569036777283,-12.821342587423876,13.700465803808076,-8.05888041112972
2001-04-06,40.74362448584806,-13.873964294488703,14.867634413165803,-8.378499914466365
2001-04-07,40.65097722611332,-14.490271328950746,14.897589944132502,-9.500487797725517
2001-04-08,41.01887668281973,-16.179179278987093,16.054737598619898,-9.069145409431052
2001-04-09,39.65952552876437,-15.965831378267607,15.072517089573987,-10.578404775123321
2001-04-10,40.071188955021654,-16.56206943410479,15.014283326550883,-11.10189671116965
2001-04-11,40.44772229144541,-16.65012290280173,13.93443570570137,-12.249504594595347
2001-04-12,43.120812858982504,-18.292998040079446,12.262439384759077,-12.561764067204615
2001-04-13,43.58454307768194,-18.55198497417852,12.457712388014052,-12.79444462263365
2001-04-14,44.5659518690217,-16.490160314473588,12.785601405698909,-12.508457708238339
2001-04-15,44.15265595266905,-14.776688207218204,11.473167357372187,-11.750011461063433
2001-04-16,43.909414366852474,-12.834555945611097,12.240744461993758,-11.386464336420913
2001-04-17,44.043739203994036,-14.653840222458474,11.48326652919251,-10.152138644006802
2001-04-18,44.64766685983229,-14.358919684369233,11.869293887573379,-12.948174809409025
2001-04-19,45.00271419191665,-15.771395582864674,11.428655777640861,-10.924554876983041
2001-04-20,45.37360535313352,-16.189969778757096,11.88900740127368,-10.694373625626845
2001-04-21,46.443618259103715,-16.598511129231934,12.330983738904736,-11.575977293493525
2001-04-22,47.26547992265787,-15.813321699754297,12.556386548827534,-10.128965127763864
2001-04-23,48.09729146600316,-16.820172535629265,12.282503678686197,-11.202950096627184
2001-04-24,47.54515910022846,-17.003684753732827,12.903503318479208,-10.978974930726563
2001-04-25,48.18232154462756,-16.28986185738747,14.325552710400977,-9.924442543514314
2001-04-26,47.783202922037155,-17.735082954293837,13.777814810767184,-10.876832143167285
2001-04-27,47.15033815015248,-16.47606123572026,14.170175794812517,-11.32665311450996
2001-04-28,46.106634525237524,-14.488648509304651,16.378109878078313,-11.299364282361077
2001-04-29,46.81892073311297,-16.367506183994667,16.74978798124684,-11.424821182435505
2001-04-30,45.98258093770107,-16.591696291203256,18.342277685627064,-11.0022069488968
2001-05-01,46.21541014261007,-15.847529629484995,20.960959394746936,-10.05347938015203
2001-05-02,48.496071265783115,-14.984532795296083,20.03368114254058,-10.741603422642951
2001-05-03,48.45221023657888,-14.56993308169815,19.30490854060879,-9.238068169082307
2001-05-04,46.94598542192463,-14.552208083225544,20.011072314819952,-9.031572102198142
2001-05-05,46.34295407366742,-14.337222119372763,20.549102391196538,-8.518011032291655
2001-05-06,47.12463408390807,-13.937379667909333,20.176550877655824,-8.036703881491299
2001-05-07,47.3986080798148,-11.595629671942135,20.92429899195672,-7.966806455583588
2001-05-08,49.80260049806615,-11.160196982738817,20.93182996729382,-8.081910517397972
2001-05-09,50.14162023451715,-10.89271750825489,20.34950946478728,-6.205094248299409
2001-05-10,48.24424845816617,-10.363115065649687,21.23993510635108,-6.6822352157578475
2001-05-11,45.91249313762466,-10.208382798625845,21.874039487945304,-7.324898640756258
2001-05-12,46.65468513889545,-10.311256624075272,18.90911027388689,-8.901728725970127
2001-05-13,47.216961643544785,-9.438219161348162,19.539098022567476,-9.276126802258412
2001-05-14,47.910427860796915,-11.172504991882473,21.344914635234783,-9.810009378176176
2001-05-15,47.875144405316725,-10.268732365872753,20.617147550746342,-9.91294709647514
2001-05-16,47.41979876034288,-11.051680366562064,18.816320646227396,-11.283954589767404
2001-05-17,46.86472454204687,-11.664043741600217,18.626376226892305,-11.542251815608713
2001-05-18,46.174411300999445,-12.679431828473408,19.65365058939763,-12.204130616913293
2001-05-19,44.97141704310188,-12.933248822640076,19.99392073869257,-10.75297000710045
2001-05-20,44.587902273503715,-12.274158306829415,19.598786672532352,-12.07395791228297
2001-05-21,44.55786892162673,-12.847756894547125,15.582803581923812,-13.963199169694299
2001-05-22,45.16761033919986,-13.1402444145339,16.126758971059886,-13.584253208820032
2001-05-23,44.622384362596414,-14.200412555195177,17.106675921524015,-14.900619962596014
2001-05-24,44.199166255881444,-14.255052933699277,17.80160646935764,-16.07229601772595
2001-05-25,44.75119745748999,-14.733609913386767,19.19277976659479,-15.477023259720914
2001-05-26,43.43407456171758,-16.013741219373927,20.029761199119612,-14.703390398906262
2001-05-27,42.40821987658968,-16.531658512211322,20.452801863262778,-16.974772367023487
2001-05-28,42.302893852432284,-16.86729305424966,20.64801910310553,-18.44955396460573
2001-05-29,41.387595694866114,-19.39786346862743,20.822615530693398,-18.291368683214362
2001-05-30,41.45724766827001,-18.73731847630611,21.946790127116717,-17.839827790108636
2001-05-31,41.589060348305175,-17.366020714111887,23.6150825201706,-17.794014017391266
2001-06-01,41.27165644069191,-16.938278222420937,23.765792199451948,-16.904969615410156
2001-06-02,41.43619380187046,-16.1648773219243,25.293504636810173,-16.088949929989763
2001-06-03,40.558363209092185,-15.50680810016619,25.056687389904504,-16.758491821287627
2001-06-04,39.96248054988512,-16.155423243492997,25.81562775441615,-16.26400191852273
2001-06-05,41.601918292415704,-16.038852846354022,25.252981469057485,-16.453398551602728
2001-06-06,41.02734481350616,-15.504746569313143,25.92421388907478,-16.635959623027738
2001-06-07,41.91240215830157,-15.552926734792306,24.834453496494493,-18.21607859244353
2001-06-08,41.59454115227194,-16.28189926275314,25.461939120858833,-17.436407822652072
2001-06-09,43.4089060696416,-15.893610891368045,25.087105499582414,-19.241160151813606
2001-06-10,44.106663317872204,-16.080756741049353,26.168801396373716,-18.876335236360163
2001-06-11,45.56275696835979,-15.346140062100982,27.23498990087971,-17.3959651608407
2001-06-12,45.32120588108881,-16.087447084908998,25.954024091485188,-17.04196662328101
2001-06-13,46.072345975916306,-15.591926404838876,26.088266847888523,-16.54682595821235
2001-06-14,45.58597719734724,-15.465485900751224,25.68352464837753,-16.556817186855252
2001-06-15,46.021676905515115,-16.488900132466576,27.141242088503567,-16.30245724854748
2001-06-16,46.3787071233203,-15.25068343779355,26.205271770956212,-15.68028769235327
2001-06-17,43.60557577650992,-15.824799435571018,28.440706677269116,-14.799032352657415
2001-06-18,43.31840721425505,-16.581575968613905,28.33938926831298,-13.491189969708968
2001-06-19,43.425689815503326,-17.192723181541087,28.80877951465692,-13.558586332044053
2001-06-20,43.82560950773371,-17.231904272131235,28.949317445826622,-13.884653094697718
2001-06-21,43.76517989805775,-17.34453912823759,29.989893284001013,-13.934239236224602
2001-06-22,42.07914113866169,-20.17040133940725,29.618754900087747,-15.400918501338898
2001-06-23,42.34188549307083,-23.149698854356615,28.90495618248088,-12.57180904905027
2001-06-24,40.9790846988375,-22.40576603101365,27.57320652687873,-13.693311893685655
2001-06-25,40.190352129910806,-20.947328691795594,27.04305934840195,-13.779576159102117
2001-06-26,37.97427542564898,-21.869871051939406,27.339613580568283,-13.272349207956772
2001-06-27,37.75981009939255,-22.14264839287343,27.47402126218056,-12.624245332181026
2001-06-28,39.32524223089649,-21.206523848652555,28.11176047163347,-12.064342821533137
2001-06-29,40.26792527017863,-22.667760043910892,28.37116710489699,-11.757332016829098
2001-06-30,37.89896180165832,-24.45746072825119,27.80842591723685,-12.85153610916124
2001-07-01,37.554442777559935,-24.328948519633236,28.228261901037836,-12.4816030931724
2001-07-02,36.96732641648648,-24.090009336020685,28.781689191455218,-14.670257639463586
2001-07-03,37.596415605563365,-25.125024158840628,28.622134767475437,-13.644823549209246
2001-07-04,37.02673874492557,-26.135934560763808,27.629166715241176,-12.433129408058534
2001-07-05,36.152924353752404,-27.224238123497052,29.567867606117332,-12.948485418487964
2001-07-06,36.96700107779597,-26.947740397767703,29.69355268878364,-11.800371217297903
2001-07-07,35.86032224665668,-25.87784056850596,30.251070251849455,-12.039373431931278
2001-07-08,37.02364824668865,-25.35442941223683,31.085398903700465,-11.03370080792425
2001-07-09,36.3112702477068,-24.757250089161353,32.6417909616273,-8.95276386289254
2001-07-10,36.41475544699099,-25.52119816138729,33.799852964757804,-9.59145135869957
2001-07-11,35.68629986889524,-26.56153616351998,33.04824409846192,-8.235997827389467
2001-07-12,36.49212516780394,-27.27131213367988,33.45598402710716,-8.485347511249076
2001-07-13,35.5951414797524,-26.61970021643857,31.96104229257146,-6.111016728782188
2001-07-14,33.88272919763034,-26.290372734672886,32.98638671386577,-5.421240248666463
2001-07-15,33.41597452549938,-24.428116634279245,33.59448529075579,-6.6772692591497815
2001-07-16,32.96588450333481,-23.54724269378787,36.63932527272522,-4.261154629322704
2001-07-17,33.851309196710545,-24.794921754691746,37.25536742458871,-4.316309326779626
2001-07-18,33.94606198966259,-23.133904399429028,36.26095475085717,-5.999111263299397
2001-07-19,35.03323373859156,-23.098364467832877,37.14836373286968,-5.109644684672132
2001-07-20,33.60536339714926,-22.583743339697765,38.7250898146322,-7.190114941078319
2001-07-21,32.676682128486846,-21.28553970450684,38.68898467184203,-9.404463948536488
2001-07-22,32.01509947419105,-22.343611877733284,38.17692695308665,-11.90817734665827
2001-07-23,31.482842295258088,-22.717793806566775,36.99681579305323,-12.476363350006872
2001-07-24,31.452936894954963,-23.215081007215122,37.37699139451979,-13.14978796751506
2001-07-25,30.395657125873406,-24.404018408413197,35.767057082354754,-13.620071620466627
2001-07-26,29.226629313954078,-23.816434309428626,36.408518778255825,-12.993610613686995
2001-07-27,30.32166080252285,-23.306497891821998,35.91232291656726,-14.327698453781583
2001-07-28,30.68562951633874,-23.71959368243839,35.624659163412254,-13.837485835139649
2001-07-29,31.014272431483665,-23.074728598334517,36.82011140328101,-12.952824675109511
2001-07-30,31.47650469345358,-23.043167381989516,36.9905610390887,-12.348866210588902
2001-07-31,33.29914571426139,-22.487517048084996,37.47509865953986,-12.825805091561588
2001-08-01,35.37523474370317,-21.34823415754221,38.10279686192676,-12.193141619313408
2001-08-02,35.832864468422564,-22.33309592286726,38.47430370373708,-12.153706708636124
2001-08-03,34.69070617849188,-20.9633189146055,39.09707128255817,-12.802230892727906
2001-08-04,33.20865576122759,-20.408156894484577,38.96770749146729,-13.40560905677202
2001-08-05,32.94352698031799,-20.76783622180572,38.901096661937515,-14.114862558288404
2001-08-06,34.03342701379579,-20.852226900204684,38.82869393252638,-13.592561107158616
2001-08-07,33.745363770966755,-19.948400021505183,39.42020726005392,-13.326858530085142
2001-08-08,32.772683800906094,-19.316154108370302,38.867286095274125,-13.47299535240469
2001-08-09,33.0858894327083,-20.700905083534263,38.65471561409249,-12.367085592478734
2001-08-10,34.66976941185921,-21.32595524379747,39.20496185367562,-9.738219352441854
2001-08-11,35.57206631970809,-21.938981756969376,38.29963299359351,-9.957001492354223
2001-08-12,34.92374054972734,-22.745204390388242,38.478910581800434,-10.275900920578056
2001-08-13,32.78858790283502,-23.812020045427417,38.071241096808855,-10.862092843090556
2001-08-14,32.96523857451957,-26.372821992921708,38.077851735634866,-9.061561918617613
2001-08-15,34.32276494443254,-24.796833451992008,37.86352505256296,-9.410997599667436
2001-08-16,35.16233506160011,-23.38349614829033,37.23912117660611,-10.056874751808008
2001-08-17,34.1007233560767,-22.626166356772675,37.89861456587947,-11.263256372398153
2001-08-18,34.515280330881794,-22.799124487416183,38.62171775726997,-11.372037824021929
2001-08-19,33.967132489582355,-22.684594922625706,37.90528655425141,-12.447987043997163
2001-08-20,33.84688229899438,-22.96180010505402,36.5546627972021,-13.370253787650023
2001-08-21,33.62802094156618,-22.81457036163586,36.17997448250832,-12.332977585148392
2001-08-22,34.17970925596914,-23.49173213698756,36.66697743700189,-12.026657044779974
2001-08-23,36.6166840865466,-24.342264036788716,36.808729499351976,-12.202116028050877
2001-08-24,38.00359667428006,-24.587325582131655,35.74163097608192,-11.278342785335997
2001-08-25,37.66333714674545,-24.219824234708874,35.809483531067535,-10.805660987715976
2001-08-26,37.812145834483104,-23.74803326252853,34.80993272545845,-12.252532059962695
2001-08-27,38.08359749620156,-23.883657723884212,34.86850824967366,-10.558062851400017
2001-08-28,38.34402666435394,-23.78594091190422,34.99956880442123,-11.01005834252522
2001-08-29,38.923942216321834,-23.411625097950086,35.951398404042074,-12.493043450403835
2001-08-30,37.96173007717045,-22.769576046856308,36.63625491865241,-11.35238214487913
2001-08-31,39.17417978483738,-23.589198959162953,36.11509877710452,-11.889038351184304
2001-09-01,38.85817003441066,-24.019162257737758,37.02330210968625,-14.216862370313127
2001-09-02,39.97978325683423,-23.027044914490844,36.31146468403477,-14.340733180145168
2001-09-03,39.053595721487646,-23.869447336204065,36.112048236979234,-12.741954025714175
2001-09-04,40.348262137654785,-25.479482045316395,37.49585512368478,-13.589132032760139
2001-09-05,39.52355930643629,-24.7222467682553,37.439580207354894,-14.66677119841622
2001-09-06,40.32391020894252,-24.038788086550834,35.80643874626639,-16.970810253252665
2001-09-07,38.6284632074026,-25.45550775071519,36.65061673156384,-18.51225524945991
2001-09-08,37.76031158228273,-26.479449500057044,35.228898115739526,-17.412934518116206
2001-09-09,37.587627868307315,-24.834471436028192,34.50325079868681,-16.72340574512385
2001-09-10,37.93661384938825,-26.756434061231985,34.547385996293805,-16.76661660204696
2001-09-11,36.93019866685377,-25.776039478790388,35.36161134536183,-17.020319445203974
2001-09-12,37.72095787346379,-24.829492584389673,36.21371030133393,-16.00262848713612
2001-09-13,39.412262062929265,-24.606709351010323,33.65329302389354,-17.397070425924284
2001-09-14,38.41568016928902,-24.92834277486164,34.52975685153487,-17.378793044375552
2001-09-15,39.13669288154773,-24.125759992031426,34.558074866081625,-16.433327641244624
2001-09-16,39.70746082638692,-23.49585044093313,35.05542817783166,-17.999705942253485
2001-09-17,41.64604218321963,-24.742907533188202,35.37862655733936,-17.386243093320203
2001-09-18,41.72677503950681,-24.790112865012706,35.14636409729249,-16.432814630104282
2001-09-19,42.32257729974763,-25.65258391354702,33.73519503620882,-16.081097204600326
2001-09-20,41.96657064005529,-26.049775128499565,34.09095985132361,-15.964269127804055
2001-09-21,45.50850073331861,-25.32769037307658,34.0628584264535,-15.616139805481525
2001-09-22,46.08936731422355,-26.53351578141103,33.25619352210553,-14.32871736221991
2001-09-23,45.360175929569856,-25.721060203514053,32.78436483173493,-13.84560737900702
2001-09-24,45.7698371630659,-24.910629434336936,32.81106290382838,-15.771399035772381
2001-09-25,47.779899670498835,-24.924279505576937,33.543622054211006,-15.812373166873776
2001-09-26,48.10473021254988,-24.7227052545172,33.65115291001426,-16.615909815263137
2001-09-27,47.481845348919066,-24.66067776337943,33.19615932105723,-16.659096333272625
2001-09-28,47.30552566055831,-24.797734488076568,32.43713263697161,-15.443834909424847
2001-09-29,44.29747739320251,-24.329315829681157,33.53565823779499,-14.611503035992667
2001-09-30,44.67634555396634,-23.93989153704066,31.293925361948535,-15.154122615779475
2001-10-01,44.10063535138277,-22.808870393195818,30.547192758298095,-15.114376867592721
2001-10-02,45.911861817773016,-23.779735704878934,31.17639805082759,-14.03605522482884
2001-10-03,43.58551355716731,-25.1373886081763,32.29005509930341,-12.68649910084863
2001-10-04,43.254818770179924,-26.243156971068306,33.44956236848258,-13.295547279159285
2001-10-05,45.46761877360084,-25.484822603565735,33.830680174611544,-13.505544774297656
2001-10-06,44.51468092943623,-27.84873444885934,33.3915020743317,-14.0065684567624
2001-10-07,45.11764996291069,-26.943073246964666,34.67218454762742,-13.784602131387725
2001-10-08,43.87655860717316,-25.727941333475968,35.96873019648058,-15.414647664591623
2001-10-09,43.954872244013806,-25.91824622581124,37.55760052426764,-15.10938570441263
2001-10-10,43.41663077461752,-23.931505202727095,39.195221599734644,-14.913375534030488
2001-10-11,42.90732422202656,-23.338013048396135,39.4518867827459,-13.285332324597242
2001-10-12,44.01471237964847,-22.61611769070027,40.946204694008046,-14.940843005967247
2001-10-13,44.37384468257786,-24.757769080105998,42.03738313816395,-15.1171443752013
2001-10-14,43.827875213649406,-25.245559768982407,42.34921798705119,-14.226803485196719
2001-10-15,44.38791024401937,-25.073053864076936,44.597340157783144,-13.122262307556364
2001-10-16,45.20789730026968,-23.09441157307021,44.53237932479145,-12.720997377810503
2001-10-17,45.22264315897717,-21.529333394174927,43.12738512549369,-11.192933029957365
2001-10-18,43.46071302800354,-21.04010157473569,42.68528536659573,-11.54975511538128
2001-10-19,41.797242865941236,-17.804392408584192,41.58226440765553,-12.647582915221628
2001-10-20,41.69386054373593,-18.125622693161205,42.079430630704174,-12.983844265652248
2001-10-21,40.68164491334574,-17.247520568085413,42.4674735406236,-14.76569407917538
2001-10-22,41.80632722183771,-17.330532316667192,40.91249840572736,-14.056464304809227
2001-10-23,41.400251785919636,-17.184042735270115,40.45904848642876,-13.362274623719525
2001-10-24,41.28310347508594,-17.493492960713624,39.85010142695293,-11.436636933009545
2001-10-25,41.11164509092855,-16.274855983706676,39.67942788111606,-11.888245199780354
2001-10-26,42.61057610973392,-16.876184422007295,42.83130854664054,-10.702192940519572
2001-10-27,43.98728119329322,-16.187028463642672,43.42506218124144,-10.759934234571466
2001-10-28,42.38944766390104,-15.482749683367853,43.583393339540855,-10.32760437740196
2001-10-29,41.96754796716044,-15.319928881616502,42.96074478251418,-11.431588506914341
